objectid,cdmid,Title,Artist,Date Original,Medium and Support,Object Type,Dimensions,Description,Donor,Photographer,Subject-LCSH,Publisher (Digital),Place of Creation,Classification,Coverage,Audience,Format,Digital Collection,Accession Number,File Name,Language,Rights,Type,Valuation,Valuation Date,Valuation Source,OCLC number,Date created,Date modified,Reference URL,CONTENTdm number,CONTENTdm file name,CONTENTdm file path
coll0016,16,"Celia, Malibu",,,,,,,,,,Pepperdine University Libraries,,,,,image/jpeg,,2011.5.10,weisman00043.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,,,,,,2021-08-12,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/16,16,55.jp2,/p15730coll35/image/55.jp2
coll0017,17,"Celia, Malibu","Hockney, David",1973,Ink Drawing on Paper,Drawing,"17 in x 13 1/2 in, Framed",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.10,,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$65,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-12,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/17,17,56.cpd,/p15730coll35/image/56.cpd
coll0018,18,Peoria,,,,,,,,,,Pepperdine University Libraries,,,,,image/jpeg,,2011.5.5,weisman00044.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,,,,,,2021-08-12,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/18,18,57.jp2,/p15730coll35/image/57.jp2
coll0019,19,Peoria,,,,,,,,,,Pepperdine University Libraries,,,,,image/jpeg,,2011.5.5,weisman00045.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,,,,,,2021-08-12,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/19,19,58.jp2,/p15730coll35/image/58.jp2
coll0020,20,Peoria,"Colson, Greg",1993,"ink and enamel on wood, metal and plastic",Mixed Media,"72 3/4 in x 60 in x 5 1/4 in, Unframed",,Peggy and Eric Lieber,Professional,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.5,,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$25,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-12,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/20,20,59.cpd,/p15730coll35/image/59.cpd
coll0021,21,Five Guys Named Moe,,,,,,,,,,Pepperdine University Libraries,,,,,image/jpeg,,1993.1.0,weisman00048.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,,,,,,2021-08-12,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/21,21,60.jp2,/p15730coll35/image/60.jp2
coll0022,22,Five Guys Named Moe,,,,,,,,,,Pepperdine University Libraries,,,,,image/jpeg,,1993.1.0,weisman00049.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,,,,,,2021-08-12,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/22,22,61.jp2,/p15730coll35/image/61.jp2
coll0023,23,Five Guys Named Moe,"Saar, Allison",1988,Mixed Media,Sculpture,"79 in x 23 in x 18 in, Free Standing",,Frederick R. Weisman Art Foundation,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1993.1.0,,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,$250,1993-02-11,Jan Baum Gallery,,2021-08-12,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/23,23,62.cpd,/p15730coll35/image/62.cpd
coll0024,24,E-1957,"McLaughlin, John",1957,Oil on Fabric,Painting,"48 in x 36 in, Framed",,Unknown,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1000.1.3,weisman00016.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,$650,1990-09-10,Andre Emmerich Gallery Inc.,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/24,24,37.jp2,/p15730coll35/image/37.jp2
coll0025,25,Culver Track A Section I,"Moses, Ed",1973,Acrylic on Paper transfer painting backed w/ nylon,Painting,"70 in x 66 in, Unframed",,Julie Newmar,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2004.2.0,weisman00025.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,?,?,?,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/25,25,19.jp2,/p15730coll35/image/19.jp2
coll0026,26,Fool's House,"Johns, Jasper",1972,Lithograph,Lithograph,"44 in x 29 in, Framed",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.12,weisman00017.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$10,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/26,26,17.jp2,/p15730coll35/image/17.jp2
coll0027,27,Empathy Displacement: Humanoid Morphology (2nd and 3rd Morphology),"Kelley, Mike",1990,Acrylic Painting on panel and found handmade doll,Mixed Media Sculpture,"4 1/2 in x 12 in x 26 in, Unframed",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.13,weisman00021.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$250,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/27,27,25.jp2,/p15730coll35/image/25.jp2
coll0028,28,Untitled (From Torn Sky series),"Goode, Joe",,Oil on Canvas,Painting,84 in x 84 in,,Nora Halpern,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1992.5.0,weisman00005.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$45,000",1993-03-10,James Corcoran Gallery,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/28,28,35.jp2,/p15730coll35/image/35.jp2
coll0029,29,Untitled,"Hawkinson, Tim",1990,Enamel paint and animal skins on unprimed canvas.,Painting,"14 in x 17 in, Framed",,Peggy and Eric Lieber,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.9,weisman00020.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$30,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/29,29,18.jp2,/p15730coll35/image/18.jp2
coll0030,30,Waiting for Spring,"Carnwath, Squeak",1992,Oil on Linen,Painting,"36 in x 36in, Framed",,Christina Weiss Lurie,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2013.3.1,weisman00038.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$30,000",2013-12-19,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/30,30,34.jp2,/p15730coll35/image/34.jp2
coll0031,31,Wagu #1,"Moses, Ed",1993,Oil and Acrylic on Canvas,Painting,"75 in x 60 in, Unframed",,Jean Morel,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2001.4.0,weisman00006.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$42,000",2002-01-08,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/31,31,42.jp2,/p15730coll35/image/42.jp2
coll0032,32,Man with One Hand to Face,"Olievera, Nathan",1960,Oil Painting on canvas,Painting,"30 in x 24 in, Framed",,Peggy and Eric Lieber,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.20,weisman00028.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$30,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/32,32,44.jp2,/p15730coll35/image/44.jp2
coll0033,33,Acceptance of Longing (Study) II,"Celaya, Enrique Martinez",1997,Oil and Graphite on Paper,Painting,36 in x 64 in,,Peggy and Eric Lieber,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.16,weisman00012.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$12,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/33,33,24.jp2,/p15730coll35/image/24.jp2
coll0034,34,Robert's Dilemma,"Morphesis, Jim",1983,"Oil, Magna, Nails, Gold Leaf on Wood Panel",Painting,"51 in x 70 in x 6 1/2 in,Unframed",,Robert Broder,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1997.8.0,weisman00032.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$12,000",1998-08-05,"Singer, Burke, and Company",,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/34,34,21.jp2,/p15730coll35/image/21.jp2
coll0035,35,Chicago,"Register, John",1989,Oil on Canvas,Painting,"51 in x 71 in, Unframed",,Eric and Peggy Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2006.4.17,weisman00013.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$100,000",2007-03-02,Michael Maloney,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/35,35,20.jp2,/p15730coll35/image/20.jp2
coll0036,36,N-1957,"McLaughlin, John",1957,Oil on Fabric,Painting,"54 in x 42 in, Framed",,Unknown,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1000.1.1,weisman00026.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,$650,1990-09-19,Andre Emmerich Gallery Inc.,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/36,36,23.jp2,/p15730coll35/image/23.jp2
coll0037,37,Walking Man,"Mullican, Lee",1985,Bronze,Sculpture,"76 in x 54 in x 24 in, Sculptural",,Luchita Hurtado Mullican,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2007.3.1,weisman00039.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$60,000",2007-03-15,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/37,37,14.jp2,/p15730coll35/image/14.jp2
coll0038,38,Llave,"Saar, Betty",1989,Mixed Media wall assemblage,Assemblage,"10 1/2 in x 8 in x 1 1/2 in, Sculptural",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.23,weisman00022.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$13,500",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/38,38,8.jp2,/p15730coll35/image/8.jp2
coll0039,39,Untitled (From the Grand Hotel series),"Nicandro, Gluglio Gronk",1989,Acrylic on Paper,Painting,"25 in x 21 in, Framed",,Eric and Peggy Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2006.4.8,weisman00004.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$1,200",2007-03-02,Michael Maloney,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/39,39,27.jp2,/p15730coll35/image/27.jp2
coll0040,40,Wrapped Tree Project,Christo,1979,Color Lithograph with collage pieces,Painting,28 in x 34 in,,Eric and Peggy Lieber,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2006.4.3,weisman00014.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$2,000",2007-03-02,Michael Maloney,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/40,40,11.jp2,/p15730coll35/image/11.jp2
coll0041,41,S-1957,"McLaughlin, John",1957,Oil on Fabric,Painting,"30 in x 32 in, Framed",,Unknown,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1000.1.4,weisman00033.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,$580,1990-09-19,Andre Emmerich Gallery Inc.,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/41,41,15.jp2,/p15730coll35/image/15.jp2
coll0042,42,Distant Hills,"Secunda, Arthur",1976,Oil and Carved Wood,Painting,"38 in x 19 in, Unframed",,C. Edward Wall,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1997.10.0,weisman00007.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$12,000",?,?,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/42,42,7.jp2,/p15730coll35/image/7.jp2
coll0043,43,Oriental Landscape,"Berlant, Tony",1965,Mixed Media on Panel,Mixed media,"38 in x 48 in, Unframed",,Dr. and Mrs. Leon Banks,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2002.5.3,weisman00009.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Moving Image,"$24,000",2004-12-14,Michael Maloney,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/43,43,28.jp2,/p15730coll35/image/28.jp2
coll0044,44,The Billionaire Deluxe,"Kienholz, Edward",1977,Mixed Media Sculptural Multiple,Mixed Media,"11 in x 15 1/8 in x 14 in, Sculptural",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.14,weisman00034.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$3,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/44,44,40.jp2,/p15730coll35/image/40.jp2
coll0045,45,Admirer,"McNeil, George",1983,Oil on Canvas,Painting,"56 in  x 58 in, Unframed",,Mrs. Victor (Linda) Weingarten,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2001.5.0,weisman00001.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$27,000",2002-01-09,"Jeffrey Fuller Fine Art, Ltd.",,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/45,45,13.jp2,/p15730coll35/image/13.jp2
coll0046,46,Thursday August 1st 1968 Fresno #2,"Saroyan, William",1968,Watercolor (and possibly gouache) on thin paper,Painting,22 in x 34 in,,Robert Setrakian,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2007.1.1,weisman00036.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,?,?,?,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/46,46,30.jp2,/p15730coll35/image/30.jp2
coll0047,47,Red Badge of Course #10,"Rollins, Tim and K.O.S.",1987,Watercolor on 24 book pages,Collage,"36 in x 25 in, Unframed",,Leonard Rosenberg,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2003.10.3,weisman00031.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$7,500",2004-01-09,Michael Maloney,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/47,47,12.jp2,/p15730coll35/image/12.jp2
coll0048,48,Cover II,"Nickson, Graham",1981,Charcoal on paper,Painting,"27 in x 53 in, Unframed",,Sherry French,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2010.2.2,weisman00015.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$14,000",2010-07-01,Michael Maloney,,2021-08-05,2021-08-12,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/48,48,16.jp2,/p15730coll35/image/16.jp2
coll0049,49,H-1957,"McLaughlin, John",1957,Oil on Fabric,Painting,"48 in x 36 in, Framed",,Unknown,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1000.1.2,weisman00018.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,$650,1990-09-19,Andre Emmerich Gallery Inc.,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/49,49,26.jp2,/p15730coll35/image/26.jp2
coll0050,50,Haku Mele,"Butterfield, Deborah",1991,Cast Bronze Sculpture,Sculpture,"77 in x 103 in x 29 in, Sculptural",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.3,weisman00019.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$250,000",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/50,50,32.jp2,/p15730coll35/image/32.jp2
coll0051,51,Untitled,"Basquiat, Jean-Michael",1982,Crayon and Oilstick drawing on paper,Painting,"22 in x 30 in, Framed",,Peggy and Eric Lieber,Professional,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.2,weisman00008.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$300,000",2012-03-03,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/51,51,36.jp2,/p15730coll35/image/36.jp2
